2012 rank,City,State,2012 estimate,2010 Census,Change,2012 land area,2012 population density,ANSI,Location
1,New York,New York,"!B9840638223472 8,336,697","!B9840833924562 8,175,133",!D0039239509157 +1.98%,"302.643 sq mi
783.842 km2","27,012 per sq mi
10,430 km-2",02395220,40.6643°N 73.9385°W
2,Los Angeles,California,"!B9848343926284 3,857,799","!B9848514321052 3,792,621",!D0040636906271 +1.72%,"468.670 sq mi
1,213.850 km2","8,092 per sq mi
3,124 km-2",02410877,34.0194°N 118.4108°W
3,Chicago,Illinois,"!B9851857505287 2,714,856","!B9851928693698 2,695,598",!D0049414487923 +0.71%,"227.635 sq mi
589.571 km2","11,842 per sq mi
4,572 km-2",00428803,41.8376°N 87.6818°W
4,Houston,Texas,"!B9854140011999 2,160,821","!B9854424268670 2,100,263",!D0035462162704 +2.88%,"599.589 sq mi
1,552.929 km2","3,501 per sq mi
1,352 km-2",02410796,29.7805°N 95.3863°W
5,Philadelphia,Pennsylvania,"!B9857477795750 1,547,607","!B9857618355773 1,526,006",!D0042576695337 +1.42%,"134.101 sq mi
347.321 km2","11,379 per sq mi
4,394 km-2",01215531,40.0094°N 75.1333°W
6,Phoenix,Arizona,"!B9857865526003 1,488,750","!B9858159428458 1,445,632",!D0035123613318 +2.98%,"516.704 sq mi
1,338.256 km2","2,798 per sq mi
1,080 km-2",02411414,33.5722°N 112.0880°W
7,San Antonio,Texas,"!B9858602698202 1,382,951","!B9859012620268 1,327,407",!D0031738071947 +4.18%,"460.933 sq mi
1,193.812 km2","2,880 per sq mi
1,112 km-2",02411774,29.4724°N 98.5251°W
8,San Diego,California,"!B9858930534244 1,338,348","!B9859164474800 1,307,402",!D0037435534908 +2.37%,"325.188 sq mi
842.233 km2","4,020 per sq mi
1,552 km-2",02411782,32.8153°N 117.1350°W
9,Dallas,Texas,"!B9859684414044 1,241,162","!B9860039895434 1,197,816",!D0033190407507 +3.62%,"340.519 sq mi
881.939 km2","3,518 per sq mi
1,358 km-2",02410288,32.7757°N 96.7967°W
10,San Jose,California,"!B9862018746935 982,765","!B9862400634646 945,942",!D0032460586064 +3.89%,"176.526 sq mi
457.201 km2","5,359 per sq mi
2,069 km-2",02411790,37.2969°N 121.8193°W
11,Austin,Texas,"!B9863557618659 842,592","!B9864197182264 790,390",!D0027174056862 +6.60%,"297.896 sq mi
771.547 km2","2,653 per sq mi
1,024 km-2",02409761,30.3072°N 97.7560°W
