№,President,Took office,Left office,Party,Term,Previous office,Vice President,Vice President
1,"George Washington
(1732–1799)","April 30, 1789","March 4, 1797",Independent,"1
(1789)","Commander-in-Chief of the Continental Army
(1775–1783)",,John Adams
1,"George Washington
(1732–1799)","April 30, 1789","March 4, 1797",Independent,"2
(1792)","Commander-in-Chief of the Continental Army
(1775–1783)",,John Adams
2,"John Adams
(1735–1826)","March 4, 1797","March 4, 1801",Federalist,"3
(1796)",Vice President,,Thomas Jefferson
3,"Thomas Jefferson
(1743–1826)","March 4, 1801","March 4, 1809","Democratic-
Republican","4
(1800)",Vice President,,"Aaron Burr
March 4, 1801 – March 4, 1805"
3,"Thomas Jefferson
(1743–1826)","March 4, 1801","March 4, 1809","Democratic-
Republican","5
(1804)",Vice President,,"George Clinton, March 4, 1805 – April 20, 1812"
4,"James Madison
(1751–1836)","March 4, 1809","March 4, 1817","Democratic-
Republican","6
(1808)","Secretary of State
(1801–1809)",,"George Clinton, March 4, 1805 – April 20, 1812"
4,"James Madison
(1751–1836)","March 4, 1809","March 4, 1817","Democratic-
Republican","6
(1808)","Secretary of State
(1801–1809)","Vacant, April 20, 1812 – March 4, 1813","Vacant, April 20, 1812 – March 4, 1813"
4,"James Madison
(1751–1836)","March 4, 1809","March 4, 1817","Democratic-
Republican","7
(1812)","Secretary of State
(1801–1809)",,"Elbridge Gerry, March 4, 1813 – November 23, 1814"
4,"James Madison
(1751–1836)","March 4, 1809","March 4, 1817","Democratic-
Republican","7
(1812)","Secretary of State
(1801–1809)","Vacant, November 23, 1814 – March 4, 1817","Vacant, November 23, 1814 – March 4, 1817"
5,"James Monroe
(1758–1831)","March 4, 1817","March 4, 1825","Democratic-
Republican","8
(1816)","Secretary of State
(1811–1817)",,Daniel D. Tompkins
5,"James Monroe
(1758–1831)","March 4, 1817","March 4, 1825","Democratic-
Republican","9
(1820)","Secretary of State
(1811–1817)",,Daniel D. Tompkins
6,"John Quincy Adams
(1767–1848)","March 4, 1825","March 4, 1829","Democratic-
Republican","10
(1824)","Secretary of State
(1817–1825)",,"John C. Calhoun, March 4, 1825 – December 28, 1832"
7,"Andrew Jackson
(1767–1845)","March 4, 1829","March 4, 1837",Democratic,"11
(1828)","U.S. Senator (Class 2) from Tennessee
(1823–1825)",,"John C. Calhoun, March 4, 1825 – December 28, 1832"
7,"Andrew Jackson
(1767–1845)","March 4, 1829","March 4, 1837",Democratic,"11
(1828)","U.S. Senator (Class 2) from Tennessee
(1823–1825)","Vacant, December 28, 1832 – March 4, 1833","Vacant, December 28, 1832 – March 4, 1833"
7,"Andrew Jackson
(1767–1845)","March 4, 1829","March 4, 1837",Democratic,"12
(1832)","U.S. Senator (Class 2) from Tennessee
(1823–1825)",,"Martin Van Buren
March 4, 1833 – March 4, 1837"
8,"Martin Van Buren
(1782–1862)","March 4, 1837","March 4, 1841",Democratic,"13
(1836)",Vice President,,Richard Mentor Johnson
9,"William Henry Harrison
(1773–1841)","March 4, 1841","April 4, 1841",Whig,"14
(1840)","Minister to Colombia
(1828–1829)",,John Tyler
10,"John Tyler
(1790–1862)","April 4, 1841","March 4, 1845","Whig
April 4, 1841 – September 13, 1841","14
(1840)",Vice President,Vacant,Vacant
10,"John Tyler
(1790–1862)","April 4, 1841","March 4, 1845","Independent, September 13, 1841 – March 4, 1845","14
(1840)",Vice President,Vacant,Vacant
11,"James K. Polk
(1795–1849)","March 4, 1845","March 4, 1849",Democratic,"15
(1844)","Governor of Tennessee
(1839–1841)",,George M. Dallas
12,"Zachary Taylor
(1784–1850)","March 4, 1849","July 9, 1850",Whig,"16
(1848)","U.S. Army Major general from the 1st Infantry Regiment
(1846–1849)",,Millard Fillmore
13,"Millard Fillmore
(1800–1874)","July 9, 1850","March 4, 1853",Whig,"16
(1848)",Vice President,Vacant,Vacant
14,"Franklin Pierce
(1804–1869)","March 4, 1853","March 4, 1857",Democratic,"17
(1852)","U.S. Army Brigadier general from the 9th Infantry Regiment
(1847-1848)",,"William R. King, March 4, 1853 – April 18, 1853"
14,"Franklin Pierce
(1804–1869)","March 4, 1853","March 4, 1857",Democratic,"17
(1852)","U.S. Army Brigadier general from the 9th Infantry Regiment
(1847-1848)","Vacant, April 18, 1853 – March 4, 1857","Vacant, April 18, 1853 – March 4, 1857"
15,"James Buchanan
(1791–1868)","March 4, 1857","March 4, 1861",Democratic,"18
(1856)","Minister to the United Kingdom
(1853–1856)",,John C. Breckinridge
16,"Abraham Lincoln
(1809–1865)","March 4, 1861","April 15, 1865",Republican,"19
(1860)","U.S. Representative from Illinois' 7th
(1847–1849)",,"Hannibal Hamlin
March 4, 1861 – March 4, 1865"
16,"Abraham Lincoln
(1809–1865)","March 4, 1861","April 15, 1865","Republican
National Union","20
(1864)","U.S. Representative from Illinois' 7th
(1847–1849)",,"Andrew Johnson
March 4, 1865 – April 15, 1865"
17,"Andrew Johnson
(1808–1875)","April 15, 1865","March 4, 1869","Democratic
National Union, Independent","20
(1864)",Vice President,Vacant,Vacant
18,"Ulysses S. Grant
(1822–1885)","March 4, 1869","March 4, 1877",Republican,"21
(1868)","Commanding General of the U.S. Army
(1864–1869)",,"Schuyler Colfax
March 4, 1869 – March 4, 1873"
18,"Ulysses S. Grant
(1822–1885)","March 4, 1869","March 4, 1877",Republican,"22
(1872)","Commanding General of the U.S. Army
(1864–1869)",,"Henry Wilson, March 4, 1873 – November 22, 1875"
18,"Ulysses S. Grant
(1822–1885)","March 4, 1869","March 4, 1877",Republican,"22
(1872)","Commanding General of the U.S. Army
(1864–1869)","Vacant, November 22, 1875 – March 4, 1877","Vacant, November 22, 1875 – March 4, 1877"
19,"Rutherford B. Hayes
(1822–1893)","March 4, 1877","March 4, 1881",Republican,"23
(1876)","Governor of Ohio
(1868–1872, 1876–1877)",,William A. Wheeler
20,"James A. Garfield
(1831–1881)","March 4, 1881","September 19, 1881",Republican,"24
(1880)","U.S. Representative from Ohio's 19th
(1863–1881)",,Chester A. Arthur
21,"Chester A. Arthur
(1829–1886)","September 19, 1881","March 4, 1885",Republican,"24
(1880)",Vice President,Vacant,Vacant
22,"Grover Cleveland
(1837–1908)","March 4, 1885","March 4, 1889",Democratic,"25
(1884)","Governor of New York
(1883–1885)",,"Thomas A. Hendricks, March 4, 1885 – November 25, 1885"
22,"Grover Cleveland
(1837–1908)","March 4, 1885","March 4, 1889",Democratic,"25
(1884)","Governor of New York
(1883–1885)","Vacant, November 25, 1885 – March 4, 1889","Vacant, November 25, 1885 – March 4, 1889"
23,"Benjamin Harrison
(1833–1901)","March 4, 1889","March 4, 1893",Republican,"26
(1888)","U.S. Senator (Class 1) from Indiana
(1881–1887)",,Levi P. Morton
24,"Grover Cleveland
(1837–1908)","March 4, 1893","March 4, 1897",Democratic,"27
(1892)","President
(1885–1889)",,Adlai Stevenson I
25,"William McKinley
(1843–1901)","March 4, 1897","September 14, 1901",Republican,"28
(1896)","Governor of Ohio
(1892–1896)",,"Garret Hobart, March 4, 1897 – November 21, 1899"
25,"William McKinley
(1843–1901)","March 4, 1897","September 14, 1901",Republican,"28
(1896)","Governor of Ohio
(1892–1896)","Vacant, November 21, 1899 – March 4, 1901","Vacant, November 21, 1899 – March 4, 1901"
25,"William McKinley
(1843–1901)","March 4, 1897","September 14, 1901",Republican,"29
(1900)","Governor of Ohio
(1892–1896)",,"Theodore Roosevelt
March 4, 1901 – September 14, 1901"
26,"Theodore Roosevelt
(1858–1919)","September 14, 1901","March 4, 1909",Republican,"29
(1900)",Vice President,"Vacant, September 14, 1901 – March 4, 1905","Vacant, September 14, 1901 – March 4, 1905"
26,"Theodore Roosevelt
(1858–1919)","September 14, 1901","March 4, 1909",Republican,"30
(1904)",Vice President,,"Charles W. Fairbanks
March 4, 1905 – March 4, 1909"
27,"William Howard Taft
(1857–1930)","March 4, 1909","March 4, 1913",Republican,"31
(1908)","Secretary of War
(1904–1908)",,"James S. Sherman, March 4, 1909 – October 30, 1912"
27,"William Howard Taft
(1857–1930)","March 4, 1909","March 4, 1913",Republican,"31
(1908)","Secretary of War
(1904–1908)","Vacant, October 30, 1912 – March 4, 1913","Vacant, October 30, 1912 – March 4, 1913"
28,"Woodrow Wilson
(1856–1924)","March 4, 1913","March 4, 1921",Democratic,"32
(1912)","Governor of New Jersey
(1911–1913)",,Thomas R. Marshall
28,"Woodrow Wilson
(1856–1924)","March 4, 1913","March 4, 1921",Democratic,"33
(1916)","Governor of New Jersey
(1911–1913)",,Thomas R. Marshall
29,"Warren G. Harding
(1865–1923)","March 4, 1921","August 2, 1923",Republican,"34
(1920)","U.S. Senator (Class 3) from Ohio
(1915–1921)",,Calvin Coolidge
30,"Calvin Coolidge
(1872–1933)","August 2, 1923","March 4, 1929",Republican,"34
(1920)",Vice President,"Vacant, August 2, 1923 – March 4, 1925","Vacant, August 2, 1923 – March 4, 1925"
30,"Calvin Coolidge
(1872–1933)","August 2, 1923","March 4, 1929",Republican,"35
(1924)",Vice President,,"Charles G. Dawes
March 4, 1925 – March 4, 1929"
31,"Herbert Hoover
(1874–1964)","March 4, 1929","March 4, 1933",Republican,"36
(1928)","Secretary of Commerce
(1921–1928)",,Charles Curtis
32,"Franklin D. Roosevelt
(1882–1945)","March 4, 1933)","April 12, 1945)",Democratic,"37
(1932)","Governor of New York
(1929–1932)",,"John Nance Garner
March 4, 1933 – January 20, 1941"
32,"Franklin D. Roosevelt
(1882–1945)","March 4, 1933)","April 12, 1945)",Democratic,"38
(1936)","Governor of New York
(1929–1932)",,"John Nance Garner
March 4, 1933 – January 20, 1941"
32,"Franklin D. Roosevelt
(1882–1945)","March 4, 1933)","April 12, 1945)",Democratic,"39
(1940)","Governor of New York
(1929–1932)",,"Henry A. Wallace
January 20, 1941 – January 20, 1945"
32,"Franklin D. Roosevelt
(1882–1945)","March 4, 1933)","April 12, 1945)",Democratic,"40
(1944)","Governor of New York
(1929–1932)",,"Harry S. Truman
January 20, 1945 – April 12, 1945"
33,"Harry S. Truman
(1884–1972)","April 12, 1945","January 20, 1953",Democratic,"40
(1944)",Vice President,"Vacant, April 12, 1945 – January 20, 1949","Vacant, April 12, 1945 – January 20, 1949"
33,"Harry S. Truman
(1884–1972)","April 12, 1945","January 20, 1953",Democratic,"41
(1948)",Vice President,,"Alben W. Barkley
January 20, 1949 – January 20, 1953"
34,"Dwight D. Eisenhower
(1890–1969)","January 20, 1953","January 20, 1961",Republican,"42
(1952)","Supreme Allied Commander Europe
(1949–1952)",,Richard Nixon
34,"Dwight D. Eisenhower
(1890–1969)","January 20, 1953","January 20, 1961",Republican,"43
(1956)","Supreme Allied Commander Europe
(1949–1952)",,Richard Nixon
35,"John F. Kennedy
(1917–1963)","January 20, 1961","November 22, 1963",Democratic,"44
(1960)","U.S. Senator (Class 1) from Massachusetts
(1953–1960)",,Lyndon B. Johnson
36,"Lyndon B. Johnson
(1908–1973)","November 22, 1963","January 20, 1969",Democratic,"44
(1960)",Vice President,"Vacant, November 22, 1963 – January 20, 1965","Vacant, November 22, 1963 – January 20, 1965"
36,"Lyndon B. Johnson
(1908–1973)","November 22, 1963","January 20, 1969",Democratic,"45
(1964)",Vice President,,"Hubert Humphrey
January 20, 1965 – January 20, 1969"
37,"Richard Nixon
(1913–1994)","January 20, 1969","August 9, 1974",Republican,"46
(1968)","Vice President
(1953–1961)",,"Spiro Agnew, January 20, 1969 – October 10, 1973"
37,"Richard Nixon
(1913–1994)","January 20, 1969","August 9, 1974",Republican,"47
(1972)","Vice President
(1953–1961)",,"Spiro Agnew, January 20, 1969 – October 10, 1973"
37,"Richard Nixon
(1913–1994)","January 20, 1969","August 9, 1974",Republican,"47
(1972)","Vice President
(1953–1961)","Vacant, October 10, 1973 – December 6, 1973","Vacant, October 10, 1973 – December 6, 1973"
37,"Richard Nixon
(1913–1994)","January 20, 1969","August 9, 1974",Republican,"47
(1972)","Vice President
(1953–1961)",,"Gerald Ford
December 6, 1973 – August 9, 1974"
38,"Gerald Ford
(1913–2006)","August 9, 1974","January 20, 1977",Republican,"47
(1972)",Vice President,"Vacant, August 9, 1974 – December 19, 1974","Vacant, August 9, 1974 – December 19, 1974"
38,"Gerald Ford
(1913–2006)","August 9, 1974","January 20, 1977",Republican,"47
(1972)",Vice President,,"Nelson Rockefeller
December 19, 1974 – January 20, 1977"
39,"Jimmy Carter
(born 1924)","January 20, 1977","January 20, 1981",Democratic,"48
(1976)","Governor of Georgia
(1971–1975)",,Walter Mondale
40,"Ronald Reagan
(1911–2004)","January 20, 1981","January 20, 1989",Republican,"49
(1980)","Governor of California
(1967–1975)",,George H. W. Bush
40,"Ronald Reagan
(1911–2004)","January 20, 1981","January 20, 1989",Republican,"50
(1984)","Governor of California
(1967–1975)",,George H. W. Bush
41,"George H. W. Bush
(born 1924)","January 20, 1989","January 20, 1993",Republican,"51
(1988)",Vice President,,Dan Quayle
42,"Bill Clinton
(born 1946)","January 20, 1993","January 20, 2001",Democratic,"52
(1992)","Governor of Arkansas
(1979–1981, 1983–1992)",,Al Gore
